REM INSERTING into EXPORT_TABLE
SET DEFINE OFF;
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 23:47',SAZON_60,14287);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 23:48',SAZON_60,15453);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 23:49',SAZON_60,14759);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 23:50',SAZON_60,16518);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 23:51',SAZON_60,16465);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 23:52',SAZON_60,16677);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 23:53',SAZON_60,17343);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 23:54',SAZON_60,15495);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 23:55',SAZON_60,17982);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 23:56',SAZON_60,18941);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 23:57',SAZON_60,18311);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 23:58',SAZON_60,18665);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 23:59',SAZON_60,19669);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 00:00',SAZON_60,19639);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 00:01',SAZON_60,21143);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 00:02',SAZON_60,22514);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 00:03',SAZON_60,20882);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 00:04',SAZON_60,21533);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 00:05',SAZON_60,23262);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 00:06',SAZON_60,23071);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 00:07',SAZON_60,23695);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 00:08',SAZON_60,24491);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 00:09',SAZON_60,24160);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 00:10',SAZON_60,25406);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 00:11',SAZON_60,24092);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 00:12',SAZON_60,23738);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 00:13',SAZON_60,25308);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 00:14',SAZON_60,25696);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 00:15',SAZON_60,24677);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 00:16',SAZON_60,25440);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 00:17',SAZON_60,25092);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 00:18',SAZON_60,24161);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 00:19',SAZON_60,25500);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 00:20',SAZON_60,24699);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 00:21',SAZON_60,25159);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 00:22',SAZON_60,24299);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 00:23',SAZON_60,24198);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 00:24',SAZON_60,22790);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 00:25',SAZON_60,21696);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 00:26',SAZON_60,22287);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 00:27',SAZON_60,22557);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 00:28',SAZON_60,21187);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 00:29',SAZON_60,20697);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 00:30',SAZON_60,19679);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 00:31',SAZON_60,19859);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 00:32',SAZON_60,19774);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 00:33',SAZON_60,18764);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 00:34',SAZON_60,18041);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 00:35',SAZON_60,17033);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 00:36',SAZON_60,17712);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 00:37',SAZON_60,16687);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 00:38',SAZON_60,16833);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 00:39',SAZON_60,15838);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 00:40',SAZON_60,16927);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 00:41',SAZON_60,15645);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 00:42',SAZON_60,14118);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 00:43',SAZON_60,14646);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 00:44',SAZON_60,15475);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 00:45',SAZON_60,14459);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 00:46',SAZON_60,14427);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 00:47',SAZON_60,14892);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 00:48',SAZON_60,15787);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 00:49',SAZON_60,15965);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 00:50',SAZON_60,15829);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 00:51',SAZON_60,15976);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 00:52',SAZON_60,15908);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 00:53',SAZON_60,16762);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 00:54',SAZON_60,17838);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 00:55',SAZON_60,18660);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 00:56',SAZON_60,18229);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 00:57',SAZON_60,18401);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 00:58',SAZON_60,19222);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 00:59',SAZON_60,20326);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:00',SAZON_60,20802);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:01',SAZON_60,20441);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:02',SAZON_60,20281);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:03',SAZON_60,22099);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:04',SAZON_60,22370);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:05',SAZON_60,22506);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:06',SAZON_60,22637);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:07',SAZON_60,23063);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:08',SAZON_60,24181);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:09',SAZON_60,24995);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:10',SAZON_60,23822);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:11',SAZON_60,24848);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:12',SAZON_60,24658);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:13',SAZON_60,24500);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:14',SAZON_60,24022);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:15',SAZON_60,25811);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:16',SAZON_60,26197);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:17',SAZON_60,24968);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:18',SAZON_60,24597);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:19',SAZON_60,24330);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:20',SAZON_60,23663);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:21',SAZON_60,25043);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:22',SAZON_60,23907);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:23',SAZON_60,22255);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:24',SAZON_60,23699);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:25',SAZON_60,22663);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:26',SAZON_60,22005);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:27',SAZON_60,22151);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:28',SAZON_60,22248);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:29',SAZON_60,20527);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:30',SAZON_60,21245);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:31',SAZON_60,19290);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:32',SAZON_60,18642);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:33',SAZON_60,18803);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:34',SAZON_60,18795);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:35',SAZON_60,19385);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:36',SAZON_60,17028);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:37',SAZON_60,17542);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:38',SAZON_60,17047);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:39',SAZON_60,15919);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:40',SAZON_60,14862);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:41',SAZON_60,16295);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:42',SAZON_60,14613);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:43',SAZON_60,14727);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:44',SAZON_60,15961);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:45',SAZON_60,15064);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:46',SAZON_60,15298);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:47',SAZON_60,15600);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:48',SAZON_60,15628);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:49',SAZON_60,14952);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:50',SAZON_60,16444);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:51',SAZON_60,16285);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:52',SAZON_60,15698);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:53',SAZON_60,16613);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:54',SAZON_60,17058);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:55',SAZON_60,16297);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:56',SAZON_60,18990);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:57',SAZON_60,18373);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:58',SAZON_60,17776);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:59',SAZON_60,20925);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:00',SAZON_60,19429);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:01',SAZON_60,20071);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:02',SAZON_60,21201);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:03',SAZON_60,21793);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:04',SAZON_60,21228);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:05',SAZON_60,23181);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:06',SAZON_60,22176);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:07',SAZON_60,24532);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:08',SAZON_60,23355);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:09',SAZON_60,23743);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:10',SAZON_60,23188);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:11',SAZON_60,24006);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:12',SAZON_60,24017);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:13',SAZON_60,25216);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:14',SAZON_60,25949);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:15',SAZON_60,24620);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:16',SAZON_60,25315);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:17',SAZON_60,24271);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:18',SAZON_60,25320);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:19',SAZON_60,24567);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:20',SAZON_60,24044);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:21',SAZON_60,24425);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:22',SAZON_60,23372);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:23',SAZON_60,23422);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:24',SAZON_60,23721);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:25',SAZON_60,22181);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:26',SAZON_60,23211);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:27',SAZON_60,22951);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:28',SAZON_60,21555);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:29',SAZON_60,20428);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:30',SAZON_60,19869);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:31',SAZON_60,20354);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:32',SAZON_60,20259);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:33',SAZON_60,18902);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:34',SAZON_60,17751);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:35',SAZON_60,17386);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:36',SAZON_60,17069);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:37',SAZON_60,17797);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:38',SAZON_60,16300);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:39',SAZON_60,16676);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:40',SAZON_60,15612);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:41',SAZON_60,15235);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:42',SAZON_60,15766);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:43',SAZON_60,15685);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:44',SAZON_60,15647);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:45',SAZON_60,14579);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:46',SAZON_60,14802);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:47',SAZON_60,14828);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:48',SAZON_60,15427);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:49',SAZON_60,14635);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:50',SAZON_60,13942);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:51',SAZON_60,16623);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:52',SAZON_60,17553);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:53',SAZON_60,16711);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:54',SAZON_60,17289);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:55',SAZON_60,17890);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:56',SAZON_60,17489);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:57',SAZON_60,18956);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:58',SAZON_60,19898);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:59',SAZON_60,20375);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:00',SAZON_60,19669);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:01',SAZON_60,20628);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:02',SAZON_60,21375);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:03',SAZON_60,21985);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:04',SAZON_60,22230);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:05',SAZON_60,23303);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:06',SAZON_60,22356);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:07',SAZON_60,23686);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:08',SAZON_60,23074);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:09',SAZON_60,24255);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:10',SAZON_60,24468);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:11',SAZON_60,24477);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:12',SAZON_60,24107);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:13',SAZON_60,25372);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:14',SAZON_60,24645);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:15',SAZON_60,24273);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:16',SAZON_60,25111);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:17',SAZON_60,25526);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:18',SAZON_60,24624);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:19',SAZON_60,24427);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:20',SAZON_60,23461);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:21',SAZON_60,24849);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:22',SAZON_60,23588);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:23',SAZON_60,23332);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:24',SAZON_60,23323);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:25',SAZON_60,23669);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:26',SAZON_60,22232);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:27',SAZON_60,22045);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:28',SAZON_60,22102);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:29',SAZON_60,21723);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:30',SAZON_60,20646);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:31',SAZON_60,20848);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:32',SAZON_60,19443);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:33',SAZON_60,19279);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:34',SAZON_60,16783);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:35',SAZON_60,17393);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:36',SAZON_60,17518);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:37',SAZON_60,17464);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:38',SAZON_60,16425);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:39',SAZON_60,15571);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:40',SAZON_60,16011);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:41',SAZON_60,15186);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:42',SAZON_60,16141);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:43',SAZON_60,16087);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:44',SAZON_60,15522);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:45',SAZON_60,15310);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:46',SAZON_60,15811);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:47',SAZON_60,15648);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:48',SAZON_60,15604);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:49',SAZON_60,15152);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:50',SAZON_60,16378);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:51',SAZON_60,15468);
